[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_c[0m
[  2%] Built target lio_sam__cpp
[ 10%] Built target lio_sam__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c[0m
[ 10%] Built target ament_cmake_python_copy_lio_sam
[ 19%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[ 44%] Built target lio_sam__rosidl_typesupport_c
[ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 61%] Built target lio_sam__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target lio_sam_featureExtraction[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[ 70%] Built target lio_sam_featureExtraction
[ 70%] Built target lio_sam_imageProjection
[ 74%] Built target lio_sam_mapOptimization
[ 78%] Built target lio_sam_imuPreintegration
[ 78%] Built target lio_sam
[ 80%] Built target lio_sam__py
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_py[0m
[ 87%] Built target lio_sam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[ 95%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[100%] Built target lio_sam__rosidl_typesupport_c__pyext
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lio_sam_egg
-- Install configuration: "Release"
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/dds_fastrtps
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/dds_fastrtps
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.cpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.cpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/environment/pythonpath.sh
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/liblio_sam__rosidl_generator_py.so
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info_s.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map_s.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam'...
Compiling '/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py'...
Listing '/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg'...
Compiling '/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py'...
Compiling '/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py'...
Listing '/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv'...
Compiling '/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py'...
Compiling '/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py'...
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/srv/SaveMap.idl
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/srv/SaveMap.srv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/srv/SaveMap_Request.msg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/srv/SaveMap_Response.msg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//launch
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//launch/run.launch.py
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/params.yaml
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/robot.urdf.xacro
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/system.png
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/device-boat.png
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/demo.gif
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/kitti2bag
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/device-hand.png
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/doc/paper.pdf
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam//config/rviz2.rviz
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/lio_sam/lio_sam_imageProjection" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction" to ""
-- Installing: /home/vertin/ros2_ws/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
-- Set runtime path of "/home/vertin/ros2_ws/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization" to ""
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include
-- Up-to-date: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam
-- Installing: /home/vertin/ros2_ws/install/lio_sam/include/lio_sam/utility.hpp
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/environment/path.sh
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/environment/path.dsv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/local_setup.bash
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/local_setup.sh
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/local_setup.zsh
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/local_setup.dsv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/package.dsv
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/vertin/ros2_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
